{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
see that runner ahead?\
he's so slow that we're dead.\
every time i'm at bat, who's on first!""\
"\
"he faithfully watches the polls,\
weighs and measures the candidates' goals.\
but he's never yet voted,\
'cuz the ballots get toted\
on the night he devotedly bowls.\
"\
"in the old colosseum, a bout:\
""lions 10, christians nothing!"" we shout.\
once it's over, we ask\
why the beast loves his task.\
""it's divine to devour the devout!""\
"\
"since a democrat's strong inclination\
favors rule by the whole population,\
their political party,\
says rogers, the smarty,\
is marked by disorganization.\
"\
"i'm a party with liberal views,\
so it's liberal parties i choose.\
yet i might disagree\
when some nude debauchee\
throws a libertine party, with booze.\
"\
"this vile little scientist smiles.\
his assortment of nuclear piles\
could be critical factors:\
atomic reactors\
that contaminate many square miles.\
"\
"sherlock holmes slogs through tax forms in stacks,\
to deduce what he's owing in tax.\
though he follows instructions,\
deducting deductions,\
he infers he'll be paying the max.\
"\
"at the bar where the devils all come,\
to avoid being sober and glum,\
there's a sign on the side,\
""we are proud to provide\
duvel beer and the best demon rum.""\
"\
"though sightless like me, she was kind,\
and had offered to help me to find\
the abode of my friend\
on a quiet dead end.\
thus the blind lead the blind down a blind.\
"\
"you grimace on only one side,\
where convulsive contractions abide.\
to the docs in the clinic,\
your spasm's termed ""cynic"",\
with a dog's one-lipped snarl as their guide.\
"\
"when scaling a mountain, befriend\
all the people on whom you'll depend.\
climbing high, you could die\
if you couldn't rely\
on the guy at the rope's other end.\
"\
"though my editor screamed bloody morder,\
i was doing my best, and ignored 'er.\
she should cater to me,\
and my bad r.d.d.\
(that's a rhyming deficiency disorder.)\
"\
"when that freak started speaking in greek,\
every word that we heard was unique,\
since his dictional choice\
was to vary his voice\
in a range from a squeak to a shriek.\
"\
"as laptops get cuter and cuter,\
i'll opt for a female computer.\
choose a male one? no way?\
that's disturbingly gay.\
(and she'll climax each time i re-boot 'er.)\
"\
"it doesn't take lots of acuity\
to notice a dis- \
continuity \
in my gimmerick's flow.\
that's a trick that i know\
to define it without ambiguity.\
"\
"mrs. lincoln reacts with dismay\
to an interview, held on the day\
that her husband had died:\
""so, the shooting aside,\
how was lincoln enjoying the play?""\
"\
"the tortoise who entered the race\
was disqualified, losing first place?\
taking subways was cheating.\
so, barred from competing,\
he gave back his prize in disgrace.\
"\
"""make 'em die,"" say the bird-hating folk,\
unaware of the sexual joke.\
being loath to sit idly,\
they act avicidally,\
just itching for chickens to choke.\
"\
"a neat-freak is often bedeviled\
by roommates whose rooms are disheveled.\
one who recently cracked\
has discovered the fact\
that with bulldozers, rooms can be leveled.\
"\
"the anatomist well understands\
what digestion of vittles demands:\
there's a tube from the mouth\
winding downward, due south,\
through a system of organs and glands.\
"\
"the spectacular gown that she spied\
was to die for, she happily cried.\
though her breath wasn't right\
in a bodice that tight,\
she was stunningly dressed when she died.\
"\
"in obtaining the price they desire,\
sellers start with the price even higher.\
then they'll leave the impression\
they've made a concession,\
and ""compromise"", fooling the buyer.\
"\
"lots of babes have appeal concupiscentially,\
but it's wise to seduce them sequentially.\
all-at-once takes some skill?\
just ask tiger or bill,\
who'd been hoping to date confidentially.\
"\
"since that golfer, a bit of a cad,\
has been cheating, his wife's gotten mad.\
might that smashing young laddie\
who's crashing his caddy\
get hired by gm, for an ad?\
"\
"the liquid we wish to distill\
first is vaporized, heated until\
it is brought to a boil.\
vapor cooled in a coil\
now drips pure into bottles we fill.\
"\
"when i do something stupid (inaneful),\
some intelligent people (the brainful)\
find it hard to conceal\
the reaction they feel,\
and express their contempt (they're disdainful).\
"\
"the polygamist desperately strives\
to hang onto his various wives.\
each one would be missed,\
so he'll try to resist\
their desire to have disparate lives.\
"\
"dehydrogenase enzymes are fond\
of reducing the odd double bond,\
where a hydrogen pair\
is inserted right there\
just like magic, by waving a wand.\
"\
"should we wash them with soap or detergent?\
our opinions are clearly divergent.\
though our viewpoints collide,\
we had better decide?\
being out of clean dishes, it's urgent.\
"\
"all his influence gone?disempowered?\
they removed from his bower poor howard.\
though he scowl'd, he'd have howled\
missing guts?disemboweled.\
lucky thing he was just disembowered.\
"\
"there's this couple, named claire and pierre,\
who discoupled with nary a care.\
he has aired his affair.\
being square, she won't share.\
not a prayer that they'll e'er stay a pair.\
"\
"if this reference is circular, then\
it is self-referential, so when\
you proceed where it shows\
and you go where it goes,\
you'll return here again and again.\
"\
"mrs. green's peas and beans come apart,\
yielding two equal halves?it's an art.\
every seed that she's feedin' us\
is dicotyledonous,\
and engenders its own separate fart.\
"\
"said a typist, with great consternation,\
""there's a threat to my job?automation.\
i could lose my position\
if speech recognition\
replaces my taking dictation.""\
"\
"constitutional lawyers who sit\
won't stay healthy as those who commit\
to pursuing the goal\
of a long daily stroll?\
constitutionals help 'em stay fit.\
"\
"nerdy jack needs to practice subtractions,\
but reacts to attractive distractions;\
and he'll gain distractibility\
with the pain and futility\
of subtracting intractable fractions.\
"\
"i'm writing a limerick now,\
using precepts that regulate how:\
no imperfect rhymes,\
nor extra lines,\
nor extra beats,\
nor trochee feet,\
which my limerick rules disallow.\
"\
"secret agents brand-new to the game\
get a number instead of a name.\
but no young would-be hero\
gets assigned double-zero;\
they've no license to kill?just to maim.\
"\
"broken-boned in his auto's impaction,\
mick's abed, wholly bored from inaction.\
since his nurses can't let no\
young chicks in, he'll get no\
distraction from boredom in traction.\
"\
"i am caesar, so, like it or not,\
i'll distribute the tribute i've got\
to insatiable groups\
like my minions and troops:\
there's a lot that i need to allot.\
"\
"we're in need of an analyst's care,\
since our childhoods were tough and unfair.\
psychologically, we\
are disturbed as can be?\
kindly officer krupke, we swear.\
"\
"thanksgiving, the constable said,\
is a day that the cops always dread,\
when these folks far and wide'll\
all turn avicidal,\
and bodies keep showing up dead.\
"\
"an enolate's high concentration\
in a ketone, and then dehydration,\
causes strengthy attraction?\
a bonding reaction\
that chemists call aldol condensation.\
"\
"she'd been known for her pacifist rants,\
and her strong vegetarian stance.\
when her one-year-old spewed\
out pureed baby food,\
she yelled, ""bubbeleh, give peas a chance!""\
"\
"""what came first?"" was the question i'd heard?\
""was it chicken or egg?"" posed the nerd.\
then he'd wheedle and beg\
me to say it's the egg,\
but i'd usually give him the bird.\
"\
"""the bank with my trust fund has failed,\
and its managers ought to be jailed.\
their 'conservative' fund\
going broke has me stunned.\
i've gone bust!"" tom distrustfully wailed.\
"\
"latin phrases? i love to concoct 'em,\
so my latest should hardly have shocked 'em.\
as a night owl, no way\
i'll be seizing the day:\
carpe diem be damned?carpe noctem!\
"\
"a black widow spider named hedley,\
with her hourglass tat glowing redly,\
took her hubby to bed\
on the night they were wed?\
but the sex was so dull, it was deadly.\
"\
"you've achieved a spectacular deed.\
here's discouraging counsel you need:\
you're just asking for pain\
if you try, try again.\
you should stop, if at first you succeed.\
"\
"in a true dipyramidal case,\
pairs of pyramids join at their base.\
at their points, you would find\
any ligands that bind\
to the metal that's central in space.\
"\
"though the horns of dilemmas confuse,\
off'ring two equal choices to use,\
each additional horn\
makes us feel more forlorn,\
having too many options to choose.\
"\
"poor tom loved his console tv,\
and adored every program he'd see.\
it was stolen by thieves,\
so he sorrows and grieves.\
he's disconsolate, sad as can be.\
"\
"imagine poor wallace and gromit\
on a carnival ride called the comet,\
where employees are busying\
themselves with the dizzying\
of patrons, who try not to vomit.\
"\
"trench warfare, with infantries massed,\
is a relic?a thing of the past.\
but its phrase, still surviving,\
means ultimate striving,\
when claiming some ditch is the last.\
"\
"i won't marry my sweetie, maria blee?\
she'll be just like her mother, foreseeably,\
who is, sad to report,\
nasty, brutish, and short,\
so our marriage could end disagreeably.\
"\
"at the round table, knights all would vie:\
for the title of ""roundest"" they'd try.\
since the others were thinner,\
sir cumference was winner,\
from eating a surfeit of pi.\
"\
"when you're hungry for something within,\
can openers open a tin\
without making a burr?\
(you would really prefer\
not to open a gash in your skin.)\
"\
"tallied ballots are piled in a heap,\
but the total's been tricky to keep.\
since we're sure we've a miscount,\
we'll offer a discount,\
recounting the ballots real cheap.\
"\
"your dog's at your desk for a spell,\
writing e-mail and limericks as well.\
though his login is ""bowser"",\
when using your browser\
on the internet, no one can tell.\
"\
"if you steal my dimensions, i'll fight:\
being out of my depth isn't right;\
and i'll fight to the death?\
to my very last breadth?\
if you threaten my length or my height.\
"\
"smiled an old cradle robber named gibbs,\
""i first spotted those babes in their cribs.\
lest you think me a perv?\
they are just on reserve.\
when they're twenty, recall i called dibs.""\
"\
"should a dyer who's dyeing attire\
use more dye than the dyeings require,\
and she falls in the vat,\
it's so poisonous that\
she could die from the dye, which is dire.\
"\
"the crafter was looking forlorn:\
having fashioned her scarf out of corn,\
she'd been 'peccably dressed\
'til the crows grew obsessed,\
madly pecking until it was torn.\
"\
"my computer collection's complete,\
since my igor did something so sweet:\
from the dark and the rain,\
he's returned with a brain?\
a computer that's made out of meat.\
"\
"a brain-damaged co-ed, paloma,\
spent her college career in a coma,\
but for paying tuition,\
she won recognition?\
a ""perfect attendance"" diploma.\
"\
"with a credit card made out of plastic,\
your power to buy was fantastic.\
self-restraint was too hard.\
now you've cut up your card,\
and the end to your spending's been drastic.\
"\
"as you're painting your face with a frown,\
with the tips of your lips pointing down,\
it's abundantly clear\
that you're stern and severe:\
you're supposed to be ""happy the clown"".\
"\
"your neighbors go strolling about\
when the house decorations come out.\
theirs are festively bright?\
yours have nary a light.\
they're convinced that you can't be devout.\
"\
"individuals freely decided\
how dividual things got divided?\
whereas protons stay tough\
indivisible stuff\
'til they're forcibly spun and collided.\
"\
"i bring you a cake to divide,\
but you cut several pieces too wide.\
then you villainous bums\
leave me nothing but crumbs.\
where's my chance to be first to decide?\
"\
"i cannot stand digging, yet buy\
some digs with a garden, so why?\
well, i dig smoking weed,\
and dig up all i need.\
do you dig where i get my supply?\
"\
"there're not lots and lots of occasions\
when you'll need differential equations.\
yet you sit on your ass\
learning math in a class\
full of infinites'mal frustrations.\
"\
"your internet dating connection\
was the model of dating perfection.\
so romantic, that peach\
took long walks on the beach?\
'til he drowned, lacking sense of direction.\
"\
"nude bodies are shown intertwined\
in a bas-relief casting, combined\
with a lecherous tale\
that's insculpted in braille.\
(it's so slow, making porn for the blind.)\
"\
"when you take mathematics in school,\
you are taught the distributive rule.\
if you ""times"" by a sum,\
the result will become\
just the sum of the products. that's cool!\
"\
"your retirement isn't too sharp,\
so you're writing to congress to carp.\
join a lobby, instead,\
of the old?nearly dead,\
soon in heaven and playing an aarp.\
"\
"had we won our division, the payoff\
was to reach the divisional playoff.\
but your play was so lame\
in our critical game,\
we'll go home for a winter-long layoff.\
"\
"first you're kneeling, then shifting your feet?\
to the left of your hip's where they meet.\
then, left-handed, hold tight\
to your knee, on the right.\
twisting rightward, bharadvajasana's complete.\
"\
"the radio stations must pay\
for the swear words their disk jockeys say,\
and for songs too outr?\
on the records they play:\
record fines set new records each day.\
"\
"a professor whose knowledge was deep\
made a brilliant intuitive leap:\
""i've become so profound\
that i'm widely renowned\
for my speed putting students to sleep!""\
"\
"""was my baby born normal?"" asked mother,\
once she'd struggled delivering my brother.\
counting fingers and toes,\
we found ten each of those:\
six on one side, and four on the other.\
"\
"'mongst speakers of english are many who\
conclude every subject with ""anyhoo"",\
giving list'ners a clue\
that the topic is through.\
(well, not everyone says it, but many do.)\
"\
"my chemistry teacher would tell\
what a divalent ion does well:\
""two electrons are gained\
or are lost,"" he explained,\
""thus completing its outermost shell.""\
"\
"the pope seemed a decent old gent,\
but refusing to brook their dissent,\
sent dissenters who fell\
to the center of hell?\
a descent that was meant to torment.\
"\
"though bush doesn't seem very brainy\
(and his diction seems comically zany),\
we're so glad he's not dead:\
we'd inherit, instead,\
his vice president ... what's-his-name ... cheney.\
"\
"though in winter she loves colder weather,\
she's been chilled to the bone altogether.\
so suspicion still lingers\
she's working her fingers\
to the bone, sewing gloves out of leather.\
"\
"whenever you venture outdoors,\
you should cover your bum with your drawers.\
that's the reason you got 'em:\
to cover your bottom?\
cuz nobody wants to see yours.\
"\
"on trash day, we're always on guard:\
knowing what to recycle is hard.\
though we're sure of the bin\
that each plastic goes in,\
we've no clue what is safe to discard.\
"\
"buying beer in a bar is a bore,\
when it's clear that, by far, you'd get more\
scoring cases of ale\
at a place they're on sale,\
in a store, though it's more of a chore.\
"\
"vegetarians munch on a fruit,\
or they crunch on a lunch of a root.\
as for me, i might eat\
ugly-animal meat,\
but refuse to eat anything cute.\
"\
"in his tennis match, tom played courageously,\
though his foe overmatched him outrageously.\
his opponent played loose,\
won the point after deuce.\
""it's ad-out,"" tom said disadvantageously.\
"\
"while pursuing the things that you craved,\
you were wanton and cruelly behaved,\
lacking care, unconcerned.\
now the verdict's returned,\
your indifference adjudged as depraved.\
"\
"in hell, evil spirits predominate:\
it's these devils we'd aim to denominate.\
demonologies claim\
to be able to name\
all the demons we love to abominate.\
"\
"she was letting the stage lights distract her,\
and she plowed through her lines like a tractor.\
your honor, i'd say\
that you'd feel the same way:\
she was such a bad actor, i smacked her!\
"\
"my math teacher thinks it's a hoot\
to insist that we take the square root\
of a negative number?\
but what could be dumber\
than a value that i can't compute?\
"\
"evolution disturbs reverend brown,\
who considers the facts with a frown\
as his concept takes shape:\
he descends from an ape,\
but descending involves going down.\
"\
"does calculus make you lose hope?\
mathematical proof you're a dope?\
by derivatives vexed,\
you'll do integrals next,\
on a path down a slippery slope.\
"\
"lackadaisical students confessed\
liking lunchtime and recess the best.\
but the aspect of school\
that they hate, as a rule?\
all the testing is what they detest.\
"\
"what's incumbent on somebody trying\
to get re-elected?  denying!\
watch him moving his lips\
as his policy flips:\
the incumbent's decumbent.  (he's lying.)\
"\
"you're devoted to life as a clerk,\
where your internet line is a perk.\
you'll begin every morn\
busy surfing for porn,\
but you'll dedicate lunchtime to work.\
"\
"a cash cow's a business or scheme\
churning out a dependable stream:\
once it's owned, free and clear,\
it makes moolah each year.\
and to think, all you wanted was cream.\
"\
"two climbers, a jack and a jill,\
found a dangerous spot for a spill.\
as they fell through the air,\
things seemed fine to the pair.\
but on landing, their health went downhill.\
"\
"to depression the down quark is prone,\
since it can't call its proton its own.\
it has  two lighter quarks\
making uppish remarks,\
both refusing to leave it alone.\
"\
"""i am hitting a double today,""\
bragged the batter, while swinging away.\
then his claimed two-base hit\
headed straight for my mitt,\
for a run-of-the-mill double play.\
"\
"you began with alliance, a pact\
that you planned to go back on, in fact,\
double-crossing the side\
that you once had allied,\
which we deem a despicable act.\
"\
"what's a darwinist's best explication\
for why humans believe in creation?\
see, the problem is solved\
if our species evolved\
to believe in the wrong explanation.\
"\
"""you'd take care of a puppy erratically.\
it would need to be walked, most emphatically.\
there's a robot we'll get\
as your four-legged pet.\
that's what's right,"" dad asserted dogmatically.\
"\
"cried the doomsayer, brimming with mirth,\
""watch the judgment of everyone's worth!\
buy your tickets real soon?\
doomsday's coming at noon!\
get good seats for the end of the earth!""\
"\
"the description dimorphous implies\
just two groupings by shape or by size?\
like the flavors of man\
that you meet in japan?\
sumo wrestlers and regular guys.\
"\
"she's the magazine's life-long receiver,\
so its name change was destined to peeve her,\
since she finds it a mystery\
why canada's history\
is a worthier choice than the beaver.\
"\
"to pliny the elder, 'twas clear\
how an ostrich reacted to fear.\
but that sensible bird,\
thinking pliny absurd,\
with a blink made the sage  disappear.\
"\
"on a railroad, it's well understood,\
double-heading's a practice that's good\
when a train's extra long,\
since the trip might go wrong\
using one little-engine-that-could.\
"\
"as an outfielder, flip is a flop;\
but at beer parties, flip is on top.\
on the playing field, natch,\
he will drop every catch;\
but while drinking, he'll catch every drop.\
"\
"the writer of lim'ricks finds drowsy.\
""i'll define it!"" emphatic'ly vows he.\
but from excess of boozing,\
his time's wasted snoozing.\
neglected, his rhymes turn out lousy.\
"\
"your portrait of cyrano shows\
his enormous, extravagant nose.\
but you chose to depict it\
while sniffles afflict it,\
and titled your work thar she blows!\
"\
"some boneset was brewed by aunt bea\
when i'd fractured a bonelet or three.\
she enquired if i'm comfy,\
then hunted some comfrey\
to make me some thoroughwort tea.\
"\
"you asked for an antibiotic,\
but your pharmacist's so idiotic!\
that prescription you chugged\
left you spacey and drugged?\
you mistakenly took a narcotic.\
"\
"queen elizabeth wouldn't be seen\
at a drag race, ya know what i mean?\
so i'd probably guess\
that's some guy in her dress,\
not her highness, the actual queen.\
"\
"i'm truly beginning to hate lee,\
who bothers me greatly, innately,\
since, despite what she gave\
when she went to her grave,\
what the hell has she done for me lately?\
"\
"an acarid?mightn't he bite,\
a mite hungry for blood in the night?\
take a stab and predict:\
might we get mighty ticked\
when afflicted? we very well might.\
"\
"a determinist lawyer named bill\
drafted testament papers with skill.\
when he'd ask for his fee,\
people wouldn't agree?\
all his clients believed in free will.\
"\
"here's a subject we ought to discuss:\
is a ""bus line"" a queue for a bus?\
or a route? or a fleet?\
if my list's incomplete,\
then my editor's likely to fuss.\
"\
"when a patient persistently sneezes,\
and he wheezes whenever he pleases,\
then a doctor should see\
that those symptoms would be\
diagnostic of certain diseases.\
"\
"the matador's sword tip descended,\
taking life from the bull, as intended.\
to the crowd's loud hurrahs,\
came the thrust?coup de grace.\
at that deathblow, it mercifully ended.\
"\
"that rumor's not easy to credit,\
so consider the source where you read it.\
we can safely deep-six it\
unless?ipse dixit?\
the subject, himself, clearly said it.\
"\
"they stubbornly won't disembrangle\
their litigious, irascible tangle.\
they could settle their suits,\
but these pigheaded coots\
pertinaciously argue and wrangle.\
"\
"a smart sociologist notes\
bumper stickers' political quotes.\
""your vote counts,"" reads a line\
on a populist's sign.\
transylvanians respond, ""your count votes.""\
"\
"in savasana pose, it's been said,\
you pretend that you're lying there, dead.\
facing up toward the skies,\
clear your mind; close your eyes.\
stay awake. this is yoga, not bed.\
"\
"we are winning when living begins:\
healthy bodies in pretty pink skins.\
near the end of the race,\
we surrender first place.\
that's a contest that death always wins.\
"\
"when you claim that a racehorse is fleet,\
and insist that he cannot be beat,\
he should finish the course!\
not to beat a dead horse,\
but your stallion should stay on his feet!\
"\
"here's our corner, where drivers don't stop,\
so our junkyard (used auto parts shop)\
harvests carloads of cash\
every time there's a crash.\
we're expecting a huge bumper crop.\
"\
"anna's picture? i'd taken a liking\
'til we met accident'lly while hiking.\
then the truth was exposed:\
i'd seen anna morphosed,\
and her anamorphosis was striking.\
"\
"your vermouth comes from france, which is why\
you're preparing martinis so dry.\
they'll be sweeter, in truth,\
with italian vermouth,\
having three times the sugar supply.\
"\
"diagnosed with contagious diseases,\
indisposed with my wheezes and sneezes,\
i'm supposed to stay in,\
but disposed to drink gin,\
in as healthy a dose as i pleases.\
"\
"your fender has just been impacted,\
a result of the way that you've acted:\
you're a motorist prone\
to be using a phone,\
inattentive and driving distracted!\
"\
"poor renault hit that big, bulky dodge.\
""it's been totalled,"" said andre's garage.\
""it's well known for fragility\
and damageability.\
here's what's left . . . in a box . . . quel dommage!""\
"\
"since a plumber would bill for his trip,\
and his knowledge, and wrenches that grip,\
do you wonder how come\
i prefer wrigley's gum\
to repair leaky faucets that drip?\
"\
"as she falls in the pool in her gown,\
heavy waterlogged clothes pull her down.\
""strip them off!"" people shout,\
but decorum wins out,\
so with modesty salvaged, she'll drown.\
"\
"an actor who'll rarely rehearse\
finds effects of rehearsal perverse.\
""spontaneity goes,\
and the tedium shows,\
so my acting's dramatically worse.""\
"\
"since that light bulb needs changing,  it's strange\
that a roomful of shrinks can't arrange\
to accomplish that end.\
""there's no point,"" they contend,\
""till the bulb's really willing to change.""\
"\
"the confectioner sighed, with a shrug,\
""we made comfits that folks really dug.\
now my stupid trainee\
has discomfited me,\
selling sugar-wrapped honey-dipped slug.""\
"\
"drilling platforms seek valuable crude\
from the seabed, till everyone's mood\
shifts to anger and blame\
when they go up in flame,\
and a few million gallons are spewed.\
"\
"drive the limo?  my parents won't let me.\
where's that driver they promised to get me?\
now my driver's appeared:\
it's a golf club.  they're weird,\
going out of their way to upset me.\
"\
"good driving is hard to sustain\
when you drive in a hard, driving rain.\
though a hurricane's here,\
you continue to steer\
when you can't see the road.  that's insane!\
"\
"your weather reports make me weary,\
so i'm sharing my peeves with you, dearie.\
when i wake to a day\
that's a fabulous gray,\
you describe it as dismal and dreary.\
"\
"an auspex, a flighty old roman,\
watches doves to divine where they're homin'.\
these movements of birds\
bring prophetical words\
from the auspices reading an omen.\
"\
"it is silly?a billion bacilli\
adhere by bacterial villi.\
their alveolar locus\
gives the question more focus:\
won't i die from infection or will i?\
"\
"our employee's too tall?that's a fact.\
go tell alice we'll make her compact.\
try a magical drink;\
she'll get downsized?she'll shrink.\
but if that doesn't work, she'll be sacked.\
"\
"double helices serve to define\
twisting paths 'round an axial spine.\
each degree of rotation\
yields increased elevation,\
as the paths of two points intertwine.\
"\
"you put most of your cash in a stock.\
since the market's gone down, you're in shock.\
your account crashed and burned.\
here's the lesson you've learned:\
keep what's left of your cash in your sock.\
"\
"the alto sax playa was flighty;\
her urging for merging was mighty.\
her morals got loosa\
to john phillip sousa,\
parading around in her nightie.\
"\
"""if i had a hamster,"" sang steve,\
""i would hamster all morning and eve,\
all over this land?\
what's to misunderstand?\
it was pete seeger's pet, i believe.""\
"\
"""i'm a terrible goddess,"" said kali,\
""get a devi who's nicer, by golly!\
i think shakti would do.\
you'd like parvati, too.\
having only one mother is folly.""\
"\
"""for a person who only likes rock,\
that's a tad contrapuntal,"" you mock.\
""but it's only a joke\
when i go for baroque,\
playing stuff so fugued up,"" i shoot bach.\
"\
"playing draw has a certain appeal:\
if you don't like your cards, and you feel\
that the game will be lost,\
then some cards can be tossed,\
and replaced in a second-round deal.\
"\
"what are dripstones?  it's easy to spot 'em\
when calcareous caverns have got 'em.\
reaching up from the floor\
grow stalagmites galore,\
while stalactites extend top to bottom.\
"\
"this evening's my fancy affair,\
and your job's shlepping dinnerware there.\
but you've mixed up the dates:\
i've no silver, nor plates,\
so i'm tearing my hair in despair.\
"\
"doubleheaders? i'd venture to say\
those are two-headed monsters to slay.\
amphisbaena the worm\
offers baseball a term\
for a team playing two games a day.\
"\
"if extending a hole is your goal,\
buy a suitably wide metal pole\
having helical grooving.\
by twisting and moving\
that drill bit, you'll carve out a hole.\
"\
"""there's a ruling that drooling's not cool,""\
said my etiquette teacher in school.\
""open mouths may permit\
you to slobber and spit.\
wipe your chin off and follow the rule.""\
"\
"there are weapons, as likely as not,\
in the school where you're sending your tot.\
she's less likely to die\
if the backpack you buy\
helps protect her, deflecting a shot.\
"\
"the bellwether sheep feels like hell,\
bleating, ""flock-leading's all very well,\
but this leader recalls\
that he gave up his balls\
in exchange for that leadership bell.""\
"\
"doug adams' cruel torture: mayhap,\
if you fall in the vogons' foul trap,\
it could hardly be worse:\
first, they read you bad verse,\
then insist that you smile and you clap.\
"\
"""i've returned from the grocer's with ch?vre,\
so let's eat it for lunch, or what?vre.""\
""but your cheese smells like goat,\
so take note of my vote:\
maybe later?or better yet n?vre.""\
"\
"if restrictions on what you can do\
can depend on your gender or hue,\
then desegregation\
removes limitation,\
expanding what's open to you.\
"\
"when allowing a mung bean to sprout,\
just repeatedly rinse it, without\
ever letting it get\
either dry or too wet.\
then 'mong bean sprouts, mung bean sprouts stand out.\
"\
"junky huts that your drunk uncle milt\
built on stilts tend to funkily tilt.\
since they still weigh a ton,\
disequilibrate one,\
and you're sunk?you'll be kilt when it's spilt.\
"\
"from your heart, your aorta goes bending,\
then it branches, towards pelvis extending.\
though you stand on your head,\
nonetheless, it is said,\
your descending aorta's descending.\
"\
"our diaphragm sales have been brisk:\
it's a flexible rubberized disk\
that can serve as a lid\
so the cervix is hid.\
if you don't want a kid, cut the risk.\
"\
"his dentistry's painless, it seems,\
taking numbing techniques to extremes:\
drinking gin and vermouth\
lets him work on a tooth\
while desensitized, deaf to your screams.\
"\
"when you're healthy, your life is a breeze.\
but it's hard when you constantly sneeze,\
harbor parasite worms\
and some flesh-eating germs ...\
'tisn't easy to live with disease.\
"\
"a bona fide bounder named max\
had committed unspeakable acts,\
so his good, faithful wife\
has improved him for life:\
he's been bonified using an axe.\
"\
"a compound with radio-label\
enters tissues and binds where it's able.\
a photon's expulsion\
through photo-emulsion\
reveals where the binding was stable.\
"\
"those cashews are nuts as you please,\
and they're shaped like a bowlful of c's.\
so you chomp and you chew,\
and pronounce them ""ca-shoo""\
when you're caught in the midst of a sneeze.\
"\
"cruciverbalists like the effect\
when a lot of their words intersect.\
many letters are shared\
in a puzzle prepared\
so the boxes all interconnect.\
"\
"for the omelets you're planning to make,\
buy a duck, but avoid the mistake\
of obtaining a male,\
as he's likely to fail:\
laying eggs is no job for a drake.\
"\
"once a bit twiddler, using its ""wits"",\
finds its bits where the bit pattern sits,\
bitwise shifting, or changing,\
or bit rearranging\
are routine for routines twiddling bits.\
"\
"the figure who waits in my foyer\
is shiva, my wife's hindu lawyer.\
as the aspect involved\
when creation's dissolved,\
he's a whiz as a marriage destroyer.\
"\
"the suggestion you made really stunk:\
store my clothing and shoes in a trunk.\
so i stuffed them inside.\
soon the elephant died.\
your advice didn't help?it was bunk!\
"\
"when their conquest by romans was nigh,\
there was ritual murder to try.\
but the outcome was tragic:\
druidical magic\
caused nary a roman to die.\
"\
"our language?where phrases are broken?\
may evolve as the words are misspoken.\
the modern-day apron\
was once just a napron?\
the cloth that this once would betoken.\
"\
"when his parents were glad to announce\
he's a healthy ten-pound seven-ounce\
chubby bouncing young baby,\
his brothers thought maybe\
they'd find out how high he could bounce.\
"\
"billionaires have a billion, but then,\
one might ask what is owned by such men.\
for example, my billion\
costs ten-point-eight million\
in dollars. (that's one billion yen.)\
"\
"though addressing a scot as ""your skirtship""\
would surely be heard as discourtship,\
he would owe you a curtsey\
ere causing you hurt, see??\
essential for courteous hurtship.\
"\
"we imagine the stallion named ed,\
speaking out, as he stands in his shed:\
""i'm the corpse of a horse,\
of course, of course,""\
since by now, he's undoubtedly dead.\
"\
"captain kirk wants his rolltop restored,\
which'll take all the wood in my hoard.\
though i've asked for a number\
of pieces of lumber,\
his crew only beamed me a board.\
"\
"you're a diplomat, keeping your cool,\
once you finish diplomacy school.\
all its diplomates state\
that they don't get irate\
when they're baited by fools, as a rule.\
"\
"how much bang did you get for your buck?\
seems your currency swap was in luck!\
i got bucks for my bang,\
so my register rang\
with exchange rates that totally suck!\
"\
"when glaciers deliver a gift,\
unlike fedex, they won't be too swift.\
don't expect 'em next-day:\
boulders, gravel, and clay\
(called diluvia, till, glacial drift).\
"\
"kermit's born with the relevant gene,\
""but my pigment takes effort,"" he'd keen.\
""it's so hard,"" he would sob,\
""what a difficult job!\
'tisn't easy,"" he'd wail, ""being green.""\
"\
"mr. burns has increasing concerns:\
higher taxes the more that he earns.\
does the state serve him more\
than it used to, before?\
not at all?it's diminishing returns.\
"\
"the cantharis beetle and kin\
make secretions that blister the skin.\
ardent suitors rely\
on the ground spanish fly\
to induce se?oritas to sin.\
"\
"my darkening mood is progressive,\
in my life as a manic depressive.\
but my bout of depression\
will end with obsession,\
expressing compulsions excessive.\
"\
"""alas,"" said poor architect, yorick,\
whose columns evince the historic,\
""when i build that cape cod,\
should i make its facade\
be corinthian, tuscan, or doric?""\
"\
"my dad bought a new captain's chair,\
giving orders we shouldn't sit there.\
but when dad left for town,\
we took turns plopping down,\
'cuz we thought that the rule wasn't fair.\
"\
"three-dimensional things, when it's brighter,\
cast a shadow below?tops are lighter.\
thus, an animal hide\
has a white ventral side\
so our chance to perceive it is slighter.\
"\
"a. baumannii threatens to fill us:\
it's a common aerobic bacillus.\
since available drugs\
cannot weaken these bugs,\
just a lungful could possibly kill us.\
"\
"that predictable prophet of doom\
is the grumpiest guy in the room,\
bringing everyone down\
with his scowl and his frown.\
has he nobody else to engloom?\
"\
"bush-clinton-bush-clinton's a bore:\
not a kerry, and nary a gore.\
once this sequence appears,\
lasting twenty-eight years,\
